[[-3.4659358789213e-05, -8.117668039631099e-05, 0.0005207855720072985, -0.0003131306148134172, -5.641881944029592e-05, -0.00015174839063547552, 1.0026021003723145], [-0.0005329607520252466, -0.0002946706663351506, 0.0008050751639530063, -0.0005278445314615965, -0.000333953503286466, -8.014602644834667e-05, 1.001667857170105], [0.00016387733921874315, 0.00020556121307890862, 0.000910815957468003, -0.0005271887057460845, 9.395564848091453e-05, 0.00012403279833961278, 0.9996988773345947]]
[[-3.3987456845352426e-05, -8.1438003689982e-05, 0.0005213774275034666, -0.000313459022436291, -5.6046421377686784e-05, -0.00015175073349382728, 1.0025993585586548], [-0.0005321649950928986, -0.000295522651867941, 0.0008057780214585364, -0.0005284040234982967, -0.00033298484049737453, -7.985939009813592e-05, 1.001656174659729], [0.00016437459271401167, 0.00020591919019352645, 0.0009118504240177572, -0.0005275754374451935, 9.415440581506118e-05, 0.00012385082663968205, 0.9996992945671082]]
[[-3.452309829299338e-05, -8.126438478939235e-05, 0.0005209144437685609, -0.0003132124256808311, -5.646905628964305e-05, -0.00015179134788922966, 1.002601981163025], [-0.0005323927034623921, -0.000294844270683825, 0.0008054291247390211, -0.000528107164427638, -0.0003335723595228046, -7.966803968884051e-05, 1.0016529560089111], [0.00016397557919844985, 0.00020597109687514603, 0.0009113894775509834, -0.0005273935967124999, 9.445472824154422e-05, 0.0001241054415004328, 0.9996964335441589]]
[[0.0010767653584480286, -0.0007375098648481071, 0.0021008888725191355, -0.0017787477700039744, 0.0008127577602863312, 0.00026754289865493774, 0.9979482889175415], [-9.159433102468029e-05, -0.0012115056160837412, 0.002401113510131836, -0.0016505689127370715, -0.0008622145978733897, -0.00010943537927232683, 0.9950795769691467], [0.0012816039379686117, -0.0005863754777237773, 0.002931098220869899, -0.0019415200222283602, 0.0005559888668358326, 0.00010999069490935653, 0.9957976341247559]]
[[-0.00011593986710067838, -6.026366099831648e-05, 0.00044240677380003035, -0.00027591409161686897, -9.30950918700546e-05, -0.0001718825224088505, 1.0027601718902588], [-0.0005063585704192519, -0.00022987859847489744, 0.0007200935506261885, -0.00046460956218652427, -0.0002509196929167956, -7.644238939974457e-05, 1.001792550086975], [5.7292192650493234e-05, 0.00023177408729679883, 0.0007798338774591684, -0.0004498437629081309, 3.546188600012101e-05, 9.817060345085338e-05, 1.0001037120819092]]
[[0.0010479054180905223, -0.0008072509663179517, 0.002146118087694049, -0.0019233747152611613, 0.0008298585889860988, 0.00024710025172680616, 0.9978755116462708], [-4.17984883824829e-05, -0.0012667683186009526, 0.0024937347043305635, -0.0017524779541417956, -0.0007927400292828679, -0.00012135856377426535, 0.9950154423713684], [0.0012486696941778064, -0.0006455114926211536, 0.0030060019344091415, -0.002042665844783187, 0.0005052925553172827, 7.827468652976677e-05, 0.9959650635719299]]
[[-0.0006585199735127389, -0.0006869974895380437, 0.0007112482562661171, -0.004686491098254919, -2.5340526917716488e-05, -0.0005041352123953402, 0.9990178346633911], [-0.0007374369306489825, -0.000697391340509057, 0.0013444899814203382, -0.004509353544563055, -3.8954344745434355e-06, -0.00047830110997892916, 1.0012304782867432], [-0.0008015426574274898, -0.000595478864852339, 0.0015938380965963006, -0.0046079461462795734, -0.0008134479285217822, -0.0005878239753656089, 0.9988679885864258]]
[[-0.0017326134257018566, 0.00033579685259610415, -0.0012786883162334561, -0.0068528903648257256, -0.0007506830734200776, -0.0008880607201717794, 0.9993172883987427], [-0.0012550767278298736, 0.0007366041536442935, -0.0012227642582729459, -0.0069145020097494125, -0.0011006813729181886, -0.0008124501327984035, 1.0004397630691528], [-0.0019652037881314754, 0.0005145867471583188, -0.0011176676489412785, -0.006811538711190224, -0.0009646207327023149, -0.0007925588870421052, 1.0004065036773682]]
[[-0.001988111762329936, 0.0006265226402319968, -0.0020203415770083666, -0.007801984436810017, -0.000944435887504369, -0.0010587326250970364, 0.9994021058082581], [-0.0014045098796486855, 0.0009446192998439074, -0.002101767109706998, -0.007895431481301785, -0.00125078612472862, -0.0010689375922083855, 1.000126838684082], [-0.0022157342173159122, 0.0007111323066055775, -0.002092704176902771, -0.007777707651257515, -0.0009102932526730001, -0.0009678787318989635, 1.0008982419967651]]
[[-4.990161869500298e-06, -0.0010765535989776254, 0.0015615962911397219, -0.016010234132409096, 0.0003098775923717767, -0.0029167605098336935, 1.0006023645401], [-0.0004622334672603756, -0.0011644602054730058, 0.0017371075227856636, -0.015748485922813416, 0.00018749739683698863, -0.002570508047938347, 0.9991105794906616], [0.00010956411279039457, -0.001216741045936942, 0.0015139771858230233, -0.01579473540186882, 6.477210990851745e-05, -0.0031486733350902796, 1.0007902383804321]]
[[-0.0032541502732783556, 0.0003329956962261349, 0.003933412488549948, -0.023756541311740875, 0.00232568453066051, -0.00471582030877471, 1.0031172037124634], [-0.0005879428354091942, 0.00016576309280935675, 0.0038294396363198757, -0.02424384094774723, 0.0019348907517269254, -0.005883278790861368, 0.9983499050140381], [-0.0023281550966203213, 0.0004192395426798612, 0.0037171896547079086, -0.023605655878782272, 0.0013349272776395082, -0.004054646473377943, 0.9960045218467712]]
[[-0.004020437598228455, 0.00010369523806730285, 0.0010924475500360131, -0.025339975953102112, 0.0037892048712819815, -0.005511600989848375, 1.000928282737732], [-0.001895075081847608, 0.0011921926634386182, 0.00035863532684743404, -0.025684278458356857, 0.0013495413586497307, -0.006926452741026878, 1.0032868385314941], [-0.0027871604543179274, 0.0007081646472215652, 0.0010798074072226882, -0.02470950409770012, 0.0014989275950938463, -0.00425560912117362, 0.99216228723526]]
